Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . STRING
    (96) expresion -> . CHAR
    (97) expresion -> . TRUE
    (98) expresion -> . FALSE
    (99) expresion -> . NOTHING
    (100) expresion -> . rango
    (101) expresion -> . acceso
    (102) expresion -> . llamadaExp
    (54) rango -> . expresion DOSPUNTOS expresion
    (55) rango -> . BEGIN DOSPUNTOS expresion
    (56) rango -> . expresion DOSPUNTOS END
    (57) rango -> . BEGIN DOSPUNTOS END
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    END             shift and go to state 172
    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NOTHING         shift and go to state 69
    BEGIN           shift and go to state 73
    ID              shift and go to state 74
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    CORIZQ          shift and go to state 33

    expresion                      shift and go to state 171
    rango                          shift and go to state 70
    acceso                         shift and go to state 71
    llamadaExp                     shift and go to state 72
    arreglo                        shift and go to state 32

state 122

    (72) whileInst -> WHILE expresion bloque . END

    END             shift and go to state 173


state 123

    (73) forInst -> FOR ID IN . expresion bloque END
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIVIDIDO expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYIGUAL expresion
    (85) expresion -> . expresion MENIGUAL expresion
    (86) expresion -> . expresion IGUALDAD expresion
    (87) expresion -> . expresion DISTINTO expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . STRING
    (96) expresion -> . CHAR
    (97) expresion -> . TRUE
    (98) expresion -> . FALSE
    (99) expresion -> . NOTHING
    (100) expresion -> . rango
    (101) expresion -> . acceso
    (102) expresion -> . llamadaExp
    (54) rango -> . expresion DOSPUNTOS expresion
    (55) rango -> . BEGIN DOSPUNTOS expresion
    (56) rango -> . expresion DOSPUNTOS END
    (57) rango -> . BEGIN DOSPUNTOS END
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NOTHING         shift and go to state 69
    BEGIN           shift and go to state 73
    ID              shift and go to state 74
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    CORIZQ          shift and go to state 33

    expresion                      shift and go to state 174
    rango                          shift and go to state 70
    acceso                         shift and go to state 71
    llamadaExp                     shift and go to state 72
    arreglo                        shift and go to state 32

state 124

    (23) funcionDecl -> FUNCTION ID PARIZQ . paramsDecl PARDER bloque END
    (24) funcionDecl -> FUNCTION ID PARIZQ . PARDER bloque END
    (25) paramsDecl -> . paramsDecl COMA paramDl
    (26) paramsDecl -> . paramDl
    (27) paramDl -> . ID DOSPUNTOS DOSPUNTOS tipo
    (28) paramDl -> . ID

    PARDER          shift and go to state 177
    ID              shift and go to state 175

    paramsDecl                     shift and go to state 176
    paramDl                        shift and go to state 178

state 125

    (18) llamadaExp -> PARSE PARIZQ tipo . COMA expresion PARDER

    COMA            shift and go to state 179


state 126

    (36) tipo -> TINT64 .

    COMA            reduce using rule 36 (tipo -> TINT64 .)
    PTCOMA          reduce using rule 36 (tipo -> TINT64 .)
    PARDER          reduce using rule 36 (tipo -> TINT64 .)


state 127

    (37) tipo -> TFLOAT64 .

    COMA            reduce using rule 37 (tipo -> TFLOAT64 .)
    PTCOMA          reduce using rule 37 (tipo -> TFLOAT64 .)
    PARDER          reduce using rule 37 (tipo -> TFLOAT64 .)


state 128

    (38) tipo -> TSTRING .

    COMA            reduce using rule 38 (tipo -> TSTRING .)
    PTCOMA          reduce using rule 38 (tipo -> TSTRING .)
    PARDER          reduce using rule 38 (tipo -> TSTRING .)


state 129

    (39) tipo -> TBOOL .

    COMA            reduce using rule 39 (tipo -> TBOOL .)
    PTCOMA          reduce using rule 39 (tipo -> TBOOL .)
    PARDER          reduce using rule 39 (tipo -> TBOOL .)


state 130

    (40) tipo -> TCHAR .

    COMA            reduce using rule 40 (tipo -> TCHAR .)
    PTCOMA          reduce using rule 40 (tipo -> TCHAR .)
    PARDER          reduce using rule 40 (tipo -> TCHAR .)


state 131

    (41) tipo -> TNULO .

    COMA            reduce using rule 41 (tipo -> TNULO .)
    PTCOMA          reduce using rule 41 (tipo -> TNULO .)
    PARDER          reduce using rule 41 (tipo -> TNULO .)


state 132

    (42) tipo -> ID .

    COMA            reduce using rule 42 (tipo -> ID .)
    PTCOMA          reduce using rule 42 (tipo -> ID .)
    PARDER          reduce using rule 42 (tipo -> ID .)


state 133

    (19) llamadaExp -> TRUNC PARIZQ tipo . COMA expresion PARDER

    COMA            shift and go to state 180


state 134

    (20) llamadaExp -> STRINGFUNC PARIZQ expresion . PARDER
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . POR expresion
    (79) expresion -> expresion . DIVIDIDO expresion
    (80) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . MAYOR expresion
    (83) expresion -> expresion . MENOR expresion
    (84) expresion -> expresion . MAYIGUAL expresion
    (85) expresion -> expresion . MENIGUAL expresion
    (86) expresion -> expresion . IGUALDAD expresion
    (87) expresion -> expresion . DISTINTO expresion
    (88) expresion -> expresion . AND expresion
    (89) expresion -> expresion . OR expresion
    (54) rango -> expresion . DOSPUNTOS expresion
    (56) rango -> expresion . DOSPUNTOS END

    PARDER          shift and go to state 181
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    POTENCIA        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYIGUAL        shift and go to state 110
    MENIGUAL        shift and go to state 111
    IGUALDAD        shift and go to state 112
    DISTINTO        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    DOSPUNTOS       shift and go to state 116


state 135

    (60) acceso -> arreglo PUNTO arreglo .

    IGUAL           reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    PUNTO           reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    MAS             reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    MENOS           reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    POR             reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    DIVIDIDO        reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    POTENCIA        reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    MODULO          reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    MAYOR           reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    MENOR           reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    MAYIGUAL        reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    MENIGUAL        reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    IGUALDAD        reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    DISTINTO        reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    AND             reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    OR              reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    DOSPUNTOS       reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    PRINT           reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    PRINTLN         reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    ID              reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    MUTABLE         reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    STRUCT          reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    IF              reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    WHILE           reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    FOR             reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    CONTINUE        reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    BREAK           reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    FUNCTION        reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    PARSE           reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    TRUNC           reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    STRINGFUNC      reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    RETURN          reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    CORIZQ          reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    PTCOMA          reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    CORDER          reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    COMA            reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)
    PARDER          reduce using rule 60 (acceso -> arreglo PUNTO arreglo .)


state 136

    (61) acceso -> arreglo PUNTO ID .
    (50) arreglo -> ID . listaIndices
    (51) listaIndices -> . listaIndices indice
    (52) listaIndices -> . indice
    (53) indice -> . CORIZQ expresion CORDER

  ! shift/reduce conflict for CORIZQ resolved as shift
    IGUAL           reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    PUNTO           reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    MAS             reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    MENOS           reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    POR             reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    DIVIDIDO        reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    POTENCIA        reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    MODULO          reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    MAYOR           reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    MENOR           reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    MAYIGUAL        reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    MENIGUAL        reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    IGUALDAD        reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    DISTINTO        reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    AND             reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    OR              reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    DOSPUNTOS       reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    PRINT           reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    PRINTLN         reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    ID              reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    MUTABLE         reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    STRUCT          reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    IF              reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    WHILE           reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    FOR             reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    CONTINUE        reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    BREAK           reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    FUNCTION        reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    PARSE           reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    TRUNC           reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    STRINGFUNC      reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    RETURN          reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    PTCOMA          reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    CORDER          reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    COMA            reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    PARDER          reduce using rule 61 (acceso -> arreglo PUNTO ID .)
    CORIZQ          shift and go to state 54

  ! CORIZQ          [ reduce using rule 61 (acceso -> arreglo PUNTO ID .) ]

    listaIndices                   shift and go to state 52
    indice                         shift and go to state 53

state 137

    (49) arreglo -> CORIZQ paramExp CORDER .

    PUNTO           reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    IGUAL           reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    MAS             reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    MENOS           reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    POR             reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    DIVIDIDO        reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    POTENCIA        reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    MODULO          reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    MAYOR           reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    MENOR           reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    MAYIGUAL        reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    MENIGUAL        reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    IGUALDAD        reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    DISTINTO        reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    AND             reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    OR              reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    DOSPUNTOS       reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    PRINT           reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    PRINTLN         reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    ID              reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    MUTABLE         reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    STRUCT          reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    IF              reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    WHILE           reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    FOR             reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    CONTINUE        reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    BREAK           reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    FUNCTION        reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    PARSE           reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    TRUNC           reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    STRINGFUNC      reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    RETURN          reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    CORIZQ          reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    PTCOMA          reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    CORDER          reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    COMA            reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)
    PARDER          reduce using rule 49 (arreglo -> CORIZQ paramExp CORDER .)


state 138

    (21) paramExp -> paramExp COMA . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIVIDIDO expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYIGUAL expresion
    (85) expresion -> . expresion MENIGUAL expresion
    (86) expresion -> . expresion IGUALDAD expresion
    (87) expresion -> . expresion DISTINTO expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . STRING
    (96) expresion -> . CHAR
    (97) expresion -> . TRUE
    (98) expresion -> . FALSE
    (99) expresion -> . NOTHING
    (100) expresion -> . rango
    (101) expresion -> . acceso
    (102) expresion -> . llamadaExp
    (54) rango -> . expresion DOSPUNTOS expresion
    (55) rango -> . BEGIN DOSPUNTOS expresion
    (56) rango -> . expresion DOSPUNTOS END
    (57) rango -> . BEGIN DOSPUNTOS END
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NOTHING         shift and go to state 69
    BEGIN           shift and go to state 73
    ID              shift and go to state 74
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    CORIZQ          shift and go to state 33

    expresion                      shift and go to state 182
    rango                          shift and go to state 70
    acceso                         shift and go to state 71
    llamadaExp                     shift and go to state 72
    arreglo                        shift and go to state 32

state 139

    (30) printInst -> PRINT PARIZQ paramExp PARDER .

    PTCOMA          reduce using rule 30 (printInst -> PRINT PARIZQ paramExp PARDER .)


state 140

    (31) printInst -> PRINTLN PARIZQ paramExp PARDER .

    PTCOMA          reduce using rule 31 (printInst -> PRINTLN PARIZQ paramExp PARDER .)


state 141

    (32) asignacion -> ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipo
    (54) rango -> expresion DOSPUNTOS . expresion
    (56) rango -> expresion DOSPUNTOS . END
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion POR expresion
    (79) expresion -> . expresion DIVIDIDO expresion
    (80) expresion -> . expresion POTENCIA expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion MAYOR expresion
    (83) expresion -> . expresion MENOR expresion
    (84) expresion -> . expresion MAYIGUAL expresion
    (85) expresion -> . expresion MENIGUAL expresion
    (86) expresion -> . expresion IGUALDAD expresion
    (87) expresion -> . expresion DISTINTO expresion
    (88) expresion -> . expresion AND expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . MENOS expresion
    (91) expresion -> . NOT expresion
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . STRING
    (96) expresion -> . CHAR
    (97) expresion -> . TRUE
    (98) expresion -> . FALSE
    (99) expresion -> . NOTHING
    (100) expresion -> . rango
    (101) expresion -> . acceso
    (102) expresion -> . llamadaExp
    (54) rango -> . expresion DOSPUNTOS expresion
    (55) rango -> . BEGIN DOSPUNTOS expresion
    (56) rango -> . expresion DOSPUNTOS END
    (57) rango -> . BEGIN DOSPUNTOS END
    (58) acceso -> . acceso PUNTO acceso
    (59) acceso -> . ID PUNTO ID
    (60) acceso -> . arreglo PUNTO arreglo
    (61) acceso -> . arreglo PUNTO ID
    (62) acceso -> . ID PUNTO arreglo
    (63) acceso -> . ID
    (64) acceso -> . arreglo
    (16) llamadaExp -> . ID PARIZQ paramExp PARDER
    (17) llamadaExp -> . ID PARIZQ PARDER
    (18) llamadaExp -> . PARSE PARIZQ tipo COMA expresion PARDER
    (19) llamadaExp -> . TRUNC PARIZQ tipo COMA expresion PARDER
    (20) llamadaExp -> . STRINGFUNC PARIZQ expresion PARDER
    (49) arreglo -> . CORIZQ paramExp CORDER
    (50) arreglo -> . ID listaIndices

    DOSPUNTOS       shift and go to state 183
    END             shift and go to state 169
    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 62
    ENTERO          shift and go to state 63
    DECIMAL         shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NOTHING         shift and go to state 69
    BEGIN           shift and go to state 73
    ID              shift and go to state 74
    PARSE           shift and go to state 28
    TRUNC           shift and go to state 29
    STRINGFUNC      shift and go to state 30
    CORIZQ          shift and go to state 33

    expresion                      shift and go to state 168
    rango                          shift and go to state 70
    acceso                         shift and go to state 71
    llamadaExp                     shift and go to state 72
    arreglo                        shift and go to state 32

state 142

    (16) llamadaExp -> ID PARIZQ paramExp PARDER .

    PTCOMA          reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MAS             reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MENOS           reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    POR             reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    DIVIDIDO        reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    POTENCIA        reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MODULO          reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MAYOR           reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MENOR           reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MAYIGUAL        reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MENIGUAL        reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    IGUALDAD        reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    DISTINTO        reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    AND             reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    OR              reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    DOSPUNTOS       reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    PRINT           reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    PRINTLN         reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    ID              reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    MUTABLE         reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    STRUCT          reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    IF              reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    WHILE           reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    FOR             reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    CONTINUE        reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    BREAK           reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    FUNCTION        reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    PARSE           reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    TRUNC           reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    STRINGFUNC      reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    RETURN          reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    CORIZQ          reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    CORDER          reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    COMA            reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)
    PARDER          reduce using rule 16 (llamadaExp -> ID PARIZQ paramExp PARDER .)


state 143

    (53) indice -> CORIZQ expresion CORDER .

    CORIZQ          reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    PUNTO           reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    IGUAL           reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    MAS             reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    MENOS           reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    POR             reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    DIVIDIDO        reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    POTENCIA        reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    MODULO          reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    MAYOR           reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    MENOR           reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    MAYIGUAL        reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    MENIGUAL        reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    IGUALDAD        reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    DISTINTO        reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    AND             reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    OR              reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    DOSPUNTOS       reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    PRINT           reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    PRINTLN         reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    ID              reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
    MUTABLE         reduce using rule 53 (indice -> CORIZQ expresion CORDER .)
